224,Hope,568,"((47.5034984627018,61.7087342952916))",104
225,Hope Town,339,"((57.6970860629735,38.0916519062217))",146
226,Howick,778,"((88.1972679082865,5.40517153842018))",211
227,Huberdeau,868,"((4.38962313341725,29.2774254859757))",86
230,Inverness,899,"((62.5613433587592,46.7296217353731))",44
231,Irlande,884,"((6.35656887998559,35.6334699519647))",203
232,Ivry-sur-le-Lac,387,"((8.28591020132558,6.11616422768786))",120
234,Kamouraska,616,"((83.5697499743894,46.4282380887045))",50
235,Kazabazua,945,"((17.7396095800172,57.1278008989745))",195
236,Kiamika,757,"((61.7864762030085,89.7742673979193))",169
237,Kingsbury,138,"((0.794516224222208,20.8589100017077))",193
239,Kinnear's Mills,350,"((40.3760913483658,44.5311906921506))",237
240,Kipawa,516,"((70.9882794072849,99.9328284014249))",234
242,La Bostonnais,635,"((89.3035565817111,36.1411862997429))",240
244,La Corne,719,"((66.4723968814636,91.896444538444))",99
246,La Durantaye,755,"((17.1062793469305,30.0871181389543))",181
250,La Martre,243,"((22.2017263457698,24.2171975098644))",81
252,La Morandi�re,207,"((49.4521363882208,59.2625713989026))",142
253,La Motte,453,"((12.4934943586263,90.2775743967923))",195
254,La Patrie,768,"((94.3830345754466,59.8010348627411))",183
259,La R�demption,432,"((92.3815637919889,24.4084696111277))",234
260,La Reine,339,"((56.5600503291586,21.974064390921))",184
262,La Trinit�-des-Monts,223,"((88.4416127689041,23.0343153275521))",176
264,La Visitation-de-l'�le-Dupas,626,"((52.3328408442042,69.8812765995347))",16
265,La Visitation-de-Yamaska,327,"((31.1990534272844,51.81077943955))",16
273,Lac-Delage,638,"((62.7306468392131,21.9179682007581))",56
274,Lac-des-Aigles,512,"((70.6003360788942,48.8530811490213))",102
276,Lac-des-Plages,431,"((48.065593369235,41.4635830534975))",131
277,Lac-des-Seize-�les,172,"((76.1542211851252,90.6969495368761))",87
279,Lac-du-Cerf,435,"((20.4580617292121,22.5399713397172))",178
280,Lac-�douard,191,"((56.2003697305004,24.1848663722022))",117
282,Lac-Fronti�re,184,"((94.1595207357768,42.8103692989444))",198
284,Lac-Poulin,147,"((56.3091031607405,1.91231383037915))",170
285,Lac-Saguay,459,"((31.5014527132975,57.0999327137909))",195
286,Lac-Saint-Joseph,260,"((43.0266009891714,53.6080390814515))",16
287,Lac-Saint-Paul,481,"((83.9574105336349,21.2839963674744))",78
288,Lac-Sainte-Marie,566,"((43.8797296838146,33.9500864644363))",203
289,Lac-Sergent,497,"((4.9966896920835,65.280704564975))",229
290,Lac-Simon,944,"((64.3146414361289,44.2916857586302))",129
292,Lac-Tremblant-Nord,42,"((85.5824772640251,19.7903781760534))",63
295,Laforce,231,"((8.88710164152996,69.6123706639234))",118
296,Lamarche,514,"((85.5440560143044,7.62430225008054))",33
299,Landrienne,967,"((82.410376012498,18.9349962854501))",64
304,Lantier,834,"((7.60843979010776,70.2602020106508))",100
306,L'Ascension,791,"((13.6535905114581,49.4442802485644))",221
308,L'Ascension-de-Patap�dia,164,"((3.51315015387301,14.6503894305677))",219
310,Latulipe-et-Gaboury,295,"((60.9773861507397,61.343322914528))",113
311,Launay,218,"((30.6589773807197,17.8960490832629))",196
317,Laverloch�re,675,"((31.3982405705336,9.44858048471121))",191
318,Lawrenceville,635,"((78.6159128669536,66.4235108175065))",34
320,Leclercville,473,"((53.6199173718788,61.5775997731164))",101
321,Lefebvre,904,"((87.5085085319546,31.499340759244))",211
322,Lejeune,262,"((23.1516930776403,58.3361638099312))",192
323,Lemieux,301,"((32.192964531673,40.9008786188888))",103
327,Les Bergeronnes,661,"((94.6508768558572,82.8000176736696))",162
332,Les Hauteurs,504,"((28.3818154004583,6.57706667492766))",98
334,Les M�chins,987,"((21.6630905040262,70.1159121188773))",9
336,L'�le-Cadieux,126,"((26.8557537057458,92.3514821858474))",200
337,L'�le-d'Anticosti,218,"((30.5568598934526,54.6405114469534))",186
338,L'�le-Dorval,5,"((11.8736097970284,81.7679318720077))",86
339,L'�le-du-Grand-Calumet,626,"((35.1941751080724,53.8442155138578))",183
341,Lingwick,428,"((13.2288966517795,19.51820353914))",53
346,Litchfield,459,"((33.9155784773254,19.7392451427325))",66
347,Lochaber,415,"((28.5922287245902,66.7834574459275))",54
348,Lochaber-Partie-Ouest,856,"((31.2043978656071,52.2791975081406))",68
349,Longue-Pointe-de-Mingan,434,"((96.9249552188114,93.4076403210956))",1
354,Lotbini�re,812,"((17.8582781089642,63.8603006217474))",171
356,Low,982,"((77.9481131148351,3.46474196921425))",19
359,Maddington Falls,413,"((4.16921275842592,85.848978364637))",78
364,Manseau,816,"((92.7827591903468,15.2332357350167))",48
367,Maricourt,416,"((63.0325728834716,5.03555314269089))",27
369,Marsoui,275,"((35.6164966403664,19.0115629117403))",228
370,Marston,705,"((87.9369591728807,98.4828903229188))",160
371,Martinville,436,"((3.32850845496138,99.2690661634525))",58
374,Massueville,529,"((46.2301888363915,32.1757575852831))",187
377,Matap�dia,645,"((57.9747941902502,9.90603975251861))",238
378,Mayo,601,"((99.3938107659132,28.9460669869909))",102
385,Milan,299,"((8.90871920938489,37.9292283681039))",150
388,Moffet,187,"((5.9489277563359,51.9121071508923))",158
395,Mont-Saint-Michel,503,"((27.7564027555844,33.9469150133209))",33
396,Mont-Saint-Pierre,155,"((94.5227849408158,39.5139299723765))",14
398,Montcalm,628,"((78.4000850587201,37.8226687745951))",27
399,Montcerf-Lytton,636,"((94.7607389803275,36.7610787010057))",171
400,Montebello,983,"((93.5079641763481,80.7347127299599))",217
402,Montpellier,985,"((70.2585221818864,31.8687106841578))",200
407,Mulgrave-et-Derry,369,"((70.209862162673,9.06114040263343))",90
408,Murdochville,651,"((48.954039717516,60.087058788005))",51
409,Namur,572,"((81.7216344775193,43.6739403604485))",53
412,Natashquan,263,"((86.0041291213143,14.7264448664867))",51
413,N�d�lec,356,"((67.8424454903094,48.9361113290094))",6
417,Newport,733,"((95.2437163084601,53.6136760775358))",234
421,Norm�tal,808,"((48.8163291407634,36.2557415987237))",89
422,North Hatley,632,"((4.70505584621058,79.0092211222352))",219
423,Notre-Dame-Auxiliatrice-de-Buckland,768,"((32.3555498572788,26.3658711682926))",12
424,Notre-Dame-de-Bonsecours,301,"((65.8340222989222,10.4920660485725))",76
425,Notre-Dame-de-Ham,411,"((11.2547668639073,71.1716106295872))",71
426,Notre-Dame-de-la-Merci,905,"((9.98211208438595,95.5467543906596))",9
427,Notre-Dame-de-la-Paix,648,"((70.8759419348631,36.5187380712486))",187
428,Notre-Dame-de-la-Salette,727,"((20.3738072012504,16.0472900236802))",228
430,Notre-Dame-de-Lorette,189,"((57.4916298492988,51.1536551405767))",127
432,Notre-Dame-de-Lourdes,688,"((20.4964729393233,43.1394461780072))",191
433,Notre-Dame-de-Montauban,745,"((86.4636070289365,32.6350115695116))",167
434,Notre-Dame-de-Pontmain,782,"((51.8737924663043,34.2800577798975))",111
435,Notre-Dame-de-Stanbridge,668,"((53.3182176442445,39.3083607897397))",214
436,Notre-Dame-des-Anges,318,"((18.4555417859903,97.6656012938544))",130
437,Notre-Dame-des-Bois,938,"((33.9197792255427,96.3970160628777))",210
438,Notre-Dame-des-Monts,791,"((19.9080021376305,66.1451080848051))",53
442,Notre-Dame-des-Sept-Douleurs,36,"((44.3462833423094,53.2453226654432))",89
443,Notre-Dame-du-Bon-Conseil,949,"((68.8953802064582,90.6805393292815))",221
449,Notre-Dame-du-Rosaire,392,"((78.1457612892791,52.6211958747358))",147
450,Notre-Dame-du-Sacr�-C�ur-d'Issoudun,861,"((68.9704567172195,2.04310873932281))",141
453,Ogden,741,"((63.0519806645618,21.7488784115621))",192
457,Otter Lake,932,"((2.52088843247595,27.1771622025766))",21
459,Packington,603,"((70.0881551165548,86.0759287175915))",233
460,Padoue,245,"((61.3887853112573,71.053665159523))",232
463,Parisville,530,"((30.8180617319241,69.9771408930879))",10
466,P�ribonka,515,"((39.0453297560228,14.0028625309526))",54
467,Petit-Saguenay,634,"((63.5288578187533,76.9323958276512))",225
468,Petite-Rivi�re-Saint-Fran�ois,814,"((1.09877500579576,57.9819531083846))",102
469,Petite-Vall�e,170,"((55.2521943368325,2.79391476269027))",77
472,Pike River,517,"((48.0099904633894,70.9817410741219))",36
474,Piopolis,358,"((53.9464739637568,61.6053570980153))",188
