224,ÉTIENNE-DESMARTEAU,"((-73.581448,45.56011))",209
225,BELANGER/CHATEAUBRIAND,"((-73.610351,45.538097))",155
227,ROSEMONT/GARNIER,"((-73.59235,45.537939))",209
230,HECTOR-PRUD'HOMME,"((-73.599685,45.534829))",165
231,"GASPE, DE","((-73.609463,45.533163))",121
233,LUDMILLA-CHIRIAEFF,"((-73.56544,45.545597))",21
236,"PETITE-ITALIE, DE LA","((-73.611381,45.531396))",204
238,J.-ARTHUR-CHAMPAGNE,"((-73.560983,45.551944))",140
242,"OUVRIERES, DES","((-73.564581,45.547147))",24
244,CITE-JARDIN,"((-73.562277,45.571541))",71
245,JACQUES-BLANCHET,"((-73.540562,45.548924))",231
247,VALOIS,"((-73.552063,45.549761))",145
249,CHAUVEAU,"((-73.549176,45.568263))",185
254,TAILLON,"((-73.53586,45.611442))",211
256,J.-A.-RODIER,"((-73.536841,45.595294))",211
264,GERMAINE-PÉPIN,"((-73.522683,45.593983))",134
267,SIMON-VALOIS,"((-73.5439,45.547646))",34
271,MAISONNEUVE,"((-73.540345,45.554653))",200
273,JULIETTE-HUOT,"((-73.524296,45.601359))",37
274,"LANGELIER, PLACE","((-73.545068,45.58349))",33
275,LANGELIER/LE BRETON,"((-73.550449,45.585265))",4
277,MICHEL-BOURDON,"((-73.538346,45.595397))",33
278,THÉODORE,"((-73.542784,45.561427))",76
283,BEAUCLERK,"((-73.521702,45.581321))",42
291,CARLOS-D'ALCANTARA,"((-73.53755,45.614598))",56
293,CLÉMENT-JETTÉ NORD,"((-73.516203,45.602574))",59
294,RAYMOND-PRÉFONTAINE,"((-73.55358,45.542409))",145
295,SAINT-DONAT,"((-73.536213,45.583183))",20
298,CHAMPÊTRE,"((-73.530402,45.552298))",197
303,GUILLAUME-COUTURE,"((-73.560971,45.583557))",231
304,SICARD,"((-73.53417,45.555242))",119
310,DICKSON/PIERRE-BÉDARD,"((-73.557008,45.577209))",83
316,ADHÉMAR-RAYNAULT,"((-73.53873,45.540568))",115
317,LADY-ALYS-ROBI,"((-73.564838,45.581566))",119
318,FRANCESCA-CABRINI,"((-73.564426,45.581207))",231
319,ÉDOUARD-RAYMOND-FABRE,"((-73.537769,45.542121))",55
322,HONORÉ-MERCIER,"((-73.509647,45.59507))",19
324,HECTOR-VINET (EST),"((-73.514622,45.610698))",31
325,HECTOR-VINET (OUEST),"((-73.514976,45.610441))",162
328,CLÉMENT-JETTÉ SUD,"((-73.512036,45.601396))",46
332,SAINT-CLÉMENT,"((-73.53264,45.559972))",55
336,FÉLIX-LECLERC,"((-73.562627,45.590284))",24
338,PRINCE-ARTHUR,"((-73.572563,45.514031))",223
340,URBAIN-GRAVELINE,"((-73.566031,45.522197))",73
345,"LORIMIER, DE","((-73.579352,45.537197))",55
348,ALPHONSE-TELESPHORE-LEPINE,"((-73.592626,45.526182))",153
350,LAURIER,"((-73.589088,45.527631))",163
351,CLAUDE-JUTRA,"((-73.57268,45.513113))",95
352,"COMPAGNONS-DE-SAINT-LAURENT, D","((-73.573746,45.533633))",15
353,SAINT-LOUIS,"((-73.600102,45.527526))",93
354,COLONIALE,"((-73.570242,45.513956))",168
359,LAHAIE,"((-73.591161,45.522854))",64
360,EMILE-NELLIGAN,"((-73.584881,45.522922))",115
361,PARC GILLES-LEFEBVRE,"((-73.584133,45.523588))",185
364,GILFORD,"((-73.585265,45.523588))",83
369,"LA BOLDUC, DE","((-73.576928,45.522374))",200
370,GEORGES-GUILBAULT,"((-73.591894,45.529778))",69
375,"AMÉRIQUES, DES","((-73.581657,45.518583))",240
377,THÉRÈSE DAVIAU,"((-73.572096,45.51997))",109
378,LAVAL,"((-73.571825,45.517073))",166
379,J.-Z.-LEON-PATENAUDE,"((-73.568655,45.519028))",93
380,JEAN-JACQUES-OLIER,"((-73.57547,45.519586))",39
384,LOUIS-REITMAN,"((-73.576125,45.515896))",99
387,"HÉLÈNE-BAILLARGEON, TOURNE-BRIDE","((-73.59479,45.53059))",237
388,LA FONTAINE,"((-73.573711,45.525616))",115
390,GILBERT-LANGEVIN,"((-73.591958,45.533292))",13
392,GERRY-BOULET,"((-73.589825,45.533972))",104
401,STE-CATHERINE/WOLFE,"((-73.556425,45.517704))",211
404,DES SOEURS GRISES/DE LA COMMUNE,"((-73.553099,45.498315))",168
407,"BONAVENTURE (ARR 6,8)","((-73.557028,45.496695))",28
410,"VÉTÉRANS, DES","((-73.554835,45.524335))",107
412,DALHOUSIE,"((-73.550827,45.512177))",234
416,PROMENADE DES ARTISTES,"((-73.567449,45.509741))",182
421,"JACQUES-CARTIER,ABORDS DU PONT","((-73.555855,45.525743))",99
425,SUMMERHILL,"((-73.584026,45.496501))",138
427,JOS-MONTFERRAND,"((-73.545319,45.53072))",66
429,MEDERIC-MARTIN,"((-73.552946,45.533897))",93
430,P.A.Q. ONTARIO NO.26,"((-73.557137,45.520572))",19
434,CHARLES-S.-CAMPBELL,"((-73.552374,45.521292))",203
435,JOYEUX-VIKINGS,"((-73.560114,45.521095))",234
436,JULIA-DRUMMOND,"((-73.56695,45.493232))",111
438,J.-ERNEST-LAFORCE,"((-73.555573,45.51257))",80
439,JEAN-NARRACHE,"((-73.564824,45.520647))",48
444,FRONTENAC,"((-73.551918,45.532855))",232
446,"POMPIER, DES","((-73.557898,45.527799))",236
447,JUDITH-JASMIN,"((-73.563191,45.52166))",225
448,VERSAILLES (JC),"((-73.570541,45.493238))",68
450,PERSILLIER-LACHAPELLE,"((-73.561418,45.524658))",19
451,MARTINEAU/PANET,"((-73.555828,45.520134))",30
453,P.A.Q. ONTARIO NO.38,"((-73.555429,45.523121))",230
455,L'ESPERANCE,"((-73.549623,45.537798))",130
